PMT_SITE,event,p_desiccation
1500015HILL1FP,0,0.0288
1500027HERSHEYS,0,0.0251
15022771821FP,0,0.0347
15022774721FP,0,0.0000
15022776021FP,0,0.0000
15022776821FP,0,0.0002
1505059PETR3FP,0,0.0165
1505124D17A,0,0.0230
1505124D17B,0,0.0299
1505059BOCKSP,1,0.3375
150000721121POS,0,0.0002
150000727011POS,0,0.0144
1500027HERSHEY,0,0.0142
1500027KH1,0,0.0299
1500027S14,0,0.0267
15000321200,0,0.0044
15000321401A,0,0.0002
1500553132A,0,0.0002
1500553132C,0,0.0002
1500553164P1,0,0.0057
1500553173,0,0.0058
150062471C,0,0.0158
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0113
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0081
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0050
1500635BV141P,0,0.0275
1500635BV143P,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0002
1500635HAMEP,0,0.0158
1500635JOHNNYP,0,0.0002
1500635MTWP,0,0.0037
1500635NLINP,0,0.0002
1500635PEACH55P,0,0.0002
1500635PECK2P,0,0.0002
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0026
1500635SAND1P,0,0.0037
1500635SAND2P,0,0.0153
1500635SAND5P,0,0.0050
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW5P,0,0.0002
1500635SCANALW,0,0.0002
1500635STOCKWP,0,0.0002
1500635WERN2P,0,0.1580
1500635WERN3P,0,0.0002
1501361071721PO,0,0.0090
15022770621SP,0,0.0084
15022770721SP,0,0.0002
1504311203PO,0,0.0016
1504311205PO,0,0.0012
1504311207PO,0,0.0073
1504311212PO,0,0.0085
15045481H,0,0.0175
15046771PS21,0,0.0336
15046772PS21,0,0.0113
1505059BRIMHLSP,0,0.0058
1505059COTWODSP,0,0.0000
1505059FUGT10SP,0,0.0002
1505059PALLA5SP,0,0.0399
1505059PALLA6SP,0,0.0399
1505059PET5SP,0,0.0002
1505059PETSSP,0,0.0122
1505059SACCOSP,0,0.0026
1505059SANTFSSP,0,0.0037
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0131
1505124ED23B,0,0.0002
150553216H,0,0.0053
150553220F1,0,0.0068
150553220G1,0,0.0002
150553221E1A,0,0.0026
150553221E2A,0,0.0081
150553221G,0,0.0026
150553229B1,0,0.0407
150553229H1,0,0.0455
150553230D1,0,0.0069
150553230F1,0,0.0382
150553232D1,0,0.0113
1505532NMCE1,0,0.0155
1505532NMCW1,0,0.0261
1505532NMD1,0,0.0314
1505532SMB1,0,0.0286
1505059COULTRSP,1,0.3384
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0399
1500027HERSHEY,0,0.0012
1500027KH1,0,0.0000
1500027S111,0,0.0153
1500027S115,0,0.0274
1500027S14,0,0.0002
15000321200,0,0.0002
15000321401A,0,0.0002
1500032805,0,0.0058
1500032950,0,0.0217
1500553132A,0,0.0000
1500553132C,0,0.0000
1500553160PB1,0,0.0227
1500553162A,0,0.0100
1500553164P1,0,0.0000
1500553173,0,0.0044
150062471C,0,0.0000
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0002
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0000
1500635BV141P,0,0.0002
1500635BV143P,0,0.0002
1500635DUDANP,0,0.0314
1500635FDLT35P,0,0.0118
1500635FDLT75WP,0,0.0053
1500635GRIMCP,0,0.0000
1500635HAM35P,0,0.0002
1500635HAMEP,0,0.0000
1500635JOHNNYP,0,0.0000
1500635MTWP,0,0.0000
1500635NLINP,0,0.0002
1500635PEACH55P,0,0.0000
1500635PECK2P,0,0.0000
1500635RIDIANEP,0,0.0000
1500635RIDIANWP,0,0.0000
1500635SABOP,0,0.0000
1500635SAND1P,0,0.0000
1500635SAND2P,0,0.0000
1500635SAND5P,0,0.0000
1500635SANDW1P,0,0.0000
1500635SANDW2P,0,0.0000
1500635SANDW3P,0,0.0000
1500635SANDW5P,0,0.0000
1500635SCANALW,0,0.0000
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0037
1500635WERN2P,0,0.0000
1500635WERN3P,0,0.0002
1500915121P,0,0.0169
1501361071721PO,0,0.0000
15022770621SP,0,0.0000
15022770721SP,0,0.0002
1504311203PO,0,0.0000
1504311205PO,0,0.0000
1504311207PO,0,0.0000
1504311212PO,0,0.0000
1504498DUFFWP,0,0.0161
1504498ORANG80P,0,0.0037
1504498SDSP,0,0.0336
15045481H,0,0.0002
15046771PS21,0,0.0002
15046772PS21,0,0.0000
1505059BRIMHLSP,0,0.0012
1505059COTWODSP,0,0.0002
1505059F50SP,0,0.0002
1505059FUG14PS,0,0.0206
1505059FUG8SP,0,0.0057
1505059FUGT10SP,0,0.0002
1505059FUGT11SP,0,0.0399
1505059JAMESP,0,0.0002
1505059JENSEN,0,0.0012
1505059PALLA5SP,0,0.0057
1505059PALLA6SP,0,0.0002
1505059PET1SP,0,0.0022
1505059PET4SP,0,0.0063
1505059PET5SP,0,0.0026
1505059PETSSP,0,0.0037
1505059RICHRDSP,0,0.0116
1505059SACCOSP,0,0.0002
1505059SANTFSSP,0,0.0002
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0000
1505124ED23B,0,0.0000
150553216H,0,0.0000
150553220F1,0,0.0002
150553220G1,0,0.0002
150553221E1A,0,0.0000
150553221E2A,0,0.0000
150553221G,0,0.0000
150553229B1,0,0.0000
150553229H1,0,0.0002
150553230D1,0,0.0002
150553230F1,0,0.0016
150553232D1,0,0.0000
1505532NMCE1,0,0.0026
1505532NMCW1,0,0.0026
1505532NMD1,0,0.0033
1505532SMB1,0,0.0012
1505059DELISSP,1,0.3384
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0366
1500027HERSHEY,0,0.0026
1500027KH1,0,0.0002
1500027S111,0,0.0084
1500027S14,0,0.0002
15000321200,0,0.0002
15000321401A,0,0.0002
1500032805,0,0.0069
1500032950,0,0.0255
1500553132A,0,0.0000
1500553132C,0,0.0000
1500553160PB1,0,0.0293
1500553162A,0,0.0090
1500553164P1,0,0.0187
1500553173,0,0.0161
150062471C,0,0.0000
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0002
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0000
1500635BV104P,0,0.0000
1500635BV141P,0,0.0037
1500635BV143P,0,0.0000
1500635DUDANP,0,0.0321
1500635FDLT35P,0,0.0185
1500635FDLT75WP,0,0.0050
1500635GRIMCP,0,0.0000
1500635HAM35P,0,0.0000
1500635HAMEP,0,0.0000
1500635JOHNNYP,0,0.0000
1500635MTWP,0,0.0002
1500635NLINP,0,0.0000
1500635PEACH55P,0,0.0000
1500635PECK2P,0,0.0002
1500635RIDIANEP,0,0.0000
1500635RIDIANWP,0,0.0000
1500635SABOP,0,0.0000
1500635SAND1P,0,0.0000
1500635SAND2P,0,0.0000
1500635SAND5P,0,0.0000
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW5P,0,0.0000
1500635SCANALW,0,0.0000
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0069
1500635WERN2P,0,0.0002
1500635WERN3P,0,0.0002
1500915121P,0,0.0180
1501361071721PO,0,0.0000
15022770621SP,0,0.0002
15022770721SP,0,0.0002
1504311203PO,0,0.0000
1504311205PO,0,0.0002
1504311207PO,0,0.0002
1504311212PO,0,0.0000
1504498DUFFWP,0,0.0191
1504498ORANG80P,0,0.0116
1504498SDSP,0,0.0286
15045481H,0,0.0000
15046771PS21,0,0.0012
15046772PS21,0,0.0000
1505059BRIMHLSP,0,0.0002
1505059COTWODSP,0,0.0000
1505059F50SP,0,0.0002
1505059FUG14PS,0,0.0336
1505059FUG8SP,0,0.0275
1505059FUGT10SP,0,0.0002
1505059FUGT11SP,0,0.0002
1505059JAMESP,0,0.0002
1505059PALLA5SP,0,0.0058
1505059PALLA6SP,0,0.0082
1505059PET1SP,0,0.0002
1505059PET4SP,0,0.0234
1505059PET5SP,0,0.0026
1505059PETSSP,0,0.0113
1505059RICHRDSP,0,0.0382
1505059SACCOSP,0,0.0002
1505059SANTFSSP,0,0.0002
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0000
1505124ED23B,0,0.0000
150553216H,0,0.0000
150553220F1,0,0.0002
150553220G1,0,0.0000
150553221E1A,0,0.0000
150553221E2A,0,0.0002
150553221G,0,0.0000
150553229B1,0,0.0002
150553229H1,0,0.0155
150553230D1,0,0.0012
150553230F1,0,0.0085
150553232D1,0,0.0002
1505532NMCE1,0,0.0057
1505532NMCW1,0,0.0057
1505532NMD1,0,0.0076
1505532SMB1,0,0.0057
1505059FUG14SP,1,0.2684
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0242
1500027HERSHEY,0,0.0026
1500027KH1,0,0.0002
1500027S111,0,0.0169
1500027S14,0,0.0037
15000321200,0,0.0081
15000321401A,0,0.0002
1500032805,0,0.0692
1500032950,0,0.0231
1500553132A,0,0.0002
1500553132C,0,0.0002
1500553160PB1,0,0.0314
1500553162A,0,0.0057
1500553164P1,0,0.0073
1500553173,0,0.0012
150062471C,0,0.0002
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0026
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0002
1500635BV141P,0,0.0084
1500635BV143P,0,0.0000
1500635FDLT35P,0,0.0347
1500635FDLT75WP,0,0.0113
1500635GRIMCP,0,0.0000
1500635HAM35P,0,0.0000
1500635HAMEP,0,0.0000
1500635JOHNNYP,0,0.0002
1500635MTWP,0,0.0076
1500635NLINP,0,0.0002
1500635PEACH55P,0,0.0002
1500635PECK2P,0,0.0000
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0002
1500635SAND1P,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND5P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW5P,0,0.0002
1500635SCANALW,0,0.0002
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0186
1500635WERN2P,0,0.0082
1500635WERN3P,0,0.0002
1500915121P,0,0.0579
1501361071721PO,0,0.0002
15022770621SP,0,0.0012
15022770721SP,0,0.0002
1504311203PO,0,0.0002
1504311205PO,0,0.0000
1504311207PO,0,0.0002
1504311212PO,0,0.0002
1504498ORANG80P,0,0.0153
15045481H,0,0.0016
15046771PS21,0,0.0057
15046772PS21,0,0.0002
1505059BRIMHLSP,0,0.0002
1505059COTWODSP,0,0.0002
1505059FUG14PS,0,0.2684
1505059FUG8SP,0,0.1792
1505059FUGT10SP,0,0.0002
1505059FUGT11SP,0,0.0002
1505059PALLA5SP,0,0.0037
1505059PALLA6SP,0,0.0069
1505059PET1SP,0,0.0010
1505059PET4SP,0,0.0336
1505059PET5SP,0,0.0026
1505059PETSSP,0,0.0175
1505059RICHRDSP,0,0.0255
1505059SACCOSP,0,0.0002
1505059SANTFSSP,0,0.0002
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0002
1505124ED23B,0,0.0002
150553216H,0,0.0002
150553220F1,0,0.0002
150553220G1,0,0.0002
150553221E1A,0,0.0002
150553221E2A,0,0.0002
150553221G,0,0.0002
150553229B1,0,0.0037
150553229H1,0,0.0121
150553230D1,0,0.0026
150553230F1,0,0.0153
150553232D1,0,0.0082
1505532NMCE1,0,0.0227
1505532NMCW1,0,0.0068
1505532NMD1,0,0.0100
1505532SMB1,0,0.0074
1505059FUGIT6SP,1,0.4488
150000721121POS,0,0.0002
150000727011POS,0,0.0223
1500027HERSHEY,0,0.0057
1500027KH1,0,0.0124
1500027S111,0,0.0347
1500027S14,0,0.0142
15000321200,0,0.0111
15000321401A,0,0.0002
1500553132A,0,0.0002
1500553132C,0,0.0002
1500553162A,0,0.0347
1500553164P1,0,0.0068
1500553173,0,0.0090
150062471C,0,0.0002
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0000
15006297C,0,0.0037
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0012
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0002
1500635BV141P,0,0.0330
1500635BV143P,0,0.0002
1500635FDLT75WP,0,0.0399
1500635GRIMCP,0,0.0000
1500635HAM35P,0,0.0000
1500635HAMEP,0,0.0016
1500635JOHNNYP,0,0.0002
1500635MTWP,0,0.0116
1500635NLINP,0,0.0000
1500635PEACH55P,0,0.0002
1500635PECK2P,0,0.0000
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0002
1500635SAND1P,0,0.0213
1500635SAND2P,0,0.0002
1500635SAND5P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW5P,0,0.0002
1500635SCANALW,0,0.0000
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0000
1500635WERN2P,0,0.0090
1500635WERN3P,0,0.0002
1500915121P,0,0.0002
1501361071721PO,0,0.0012
15022770621SP,0,0.0211
15022770721SP,0,0.0002
1504311203PO,0,0.0012
1504311205PO,0,0.0002
1504311207PO,0,0.0045
1504311212PO,0,0.0288
15045481H,0,0.0068
15046771PS21,0,0.0150
15046772PS21,0,0.0026
1505059BRIMHLSP,0,0.0058
1505059COTWODSP,0,0.0000
1505059FUG8SP,0,0.0032
1505059FUGT10SP,0,0.0002
1505059PALLA5SP,0,0.0180
1505059PALLA6SP,0,0.0068
1505059PET1SP,0,0.0002
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0342
1505059PETSSP,0,0.0084
1505059RICHRDSP,0,0.0044
1505059SACCOSP,0,0.0026
1505059SANTFSSP,0,0.0026
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0016
1505124ED23B,0,0.0002
150553216H,0,0.0026
150553220F1,0,0.0016
150553220G1,0,0.0002
150553221E1A,0,0.0002
150553221E2A,0,0.0012
150553221G,0,0.0153
150553229B1,0,0.0050
150553229H1,0,0.0180
150553230D1,0,0.0050
150553230F1,0,0.0143
150553232D1,0,0.0037
1505532NMCE1,0,0.0330
1505532NMCW1,0,0.0100
1505532NMD1,0,0.0100
1505532SMB1,0,0.0082
1505059FUGIT7SP,1,0.4488
150000721121POS,0,0.0002
150000727011POS,0,0.0223
1500027HERSHEY,0,0.0057
1500027KH1,0,0.0124
1500027S111,0,0.0347
1500027S14,0,0.0142
15000321200,0,0.0111
15000321401A,0,0.0002
1500553132A,0,0.0002
1500553132C,0,0.0002
1500553162A,0,0.0347
1500553164P1,0,0.0068
1500553173,0,0.0090
150062471C,0,0.0002
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0000
15006297C,0,0.0037
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0012
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0002
1500635BV141P,0,0.0330
1500635BV143P,0,0.0002
1500635FDLT75WP,0,0.0399
1500635GRIMCP,0,0.0000
1500635HAM35P,0,0.0000
1500635HAMEP,0,0.0016
1500635JOHNNYP,0,0.0002
1500635MTWP,0,0.0116
1500635NLINP,0,0.0000
1500635PEACH55P,0,0.0002
1500635PECK2P,0,0.0000
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0002
1500635SAND1P,0,0.0213
1500635SAND2P,0,0.0002
1500635SAND5P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW5P,0,0.0002
1500635SCANALW,0,0.0000
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0000
1500635WERN2P,0,0.0090
1500635WERN3P,0,0.0002
1500915121P,0,0.0002
1501361071721PO,0,0.0012
15022770621SP,0,0.0211
15022770721SP,0,0.0002
1504311203PO,0,0.0012
1504311205PO,0,0.0002
1504311207PO,0,0.0045
1504311212PO,0,0.0288
15045481H,0,0.0068
15046771PS21,0,0.0150
15046772PS21,0,0.0026
1505059BRIMHLSP,0,0.0058
1505059COTWODSP,0,0.0000
1505059FUG8SP,0,0.0032
1505059FUGT10SP,0,0.0002
1505059PALLA5SP,0,0.0180
1505059PALLA6SP,0,0.0068
1505059PET1SP,0,0.0002
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0342
1505059PETSSP,0,0.0084
1505059RICHRDSP,0,0.0044
1505059SACCOSP,0,0.0026
1505059SANTFSSP,0,0.0026
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0016
1505124ED23B,0,0.0002
150553216H,0,0.0026
150553220F1,0,0.0016
150553220G1,0,0.0002
150553221E1A,0,0.0002
150553221E2A,0,0.0012
150553221G,0,0.0153
150553229B1,0,0.0050
150553229H1,0,0.0180
150553230D1,0,0.0050
150553230F1,0,0.0143
150553232D1,0,0.0037
1505532NMCE1,0,0.0330
1505532NMCW1,0,0.0100
1505532NMD1,0,0.0100
1505532SMB1,0,0.0082
1505059FUGIT8SP,1,0.1792
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0242
1500027HERSHEY,0,0.0026
1500027KH1,0,0.0002
1500027S111,0,0.0169
1500027S14,0,0.0037
15000321200,0,0.0081
15000321401A,0,0.0002
1500032805,0,0.0692
1500032950,0,0.0231
1500553132A,0,0.0002
1500553132C,0,0.0002
1500553160PB1,0,0.0314
1500553162A,0,0.0057
1500553164P1,0,0.0073
1500553173,0,0.0012
150062471C,0,0.0002
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0026
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0002
1500635BV141P,0,0.0084
1500635BV143P,0,0.0000
1500635FDLT35P,0,0.0347
1500635FDLT75WP,0,0.0113
1500635GRIMCP,0,0.0000
1500635HAM35P,0,0.0000
1500635HAMEP,0,0.0000
1500635JOHNNYP,0,0.0002
1500635MTWP,0,0.0076
1500635NLINP,0,0.0002
1500635PEACH55P,0,0.0002
1500635PECK2P,0,0.0000
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0002
1500635SAND1P,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND5P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW5P,0,0.0002
1500635SCANALW,0,0.0002
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0186
1500635WERN2P,0,0.0082
1500635WERN3P,0,0.0002
1500915121P,0,0.0579
1501361071721PO,0,0.0002
15022770621SP,0,0.0012
15022770721SP,0,0.0002
1504311203PO,0,0.0002
1504311205PO,0,0.0000
1504311207PO,0,0.0002
1504311212PO,0,0.0002
1504498ORANG80P,0,0.0153
15045481H,0,0.0016
15046771PS21,0,0.0057
15046772PS21,0,0.0002
1505059BRIMHLSP,0,0.0002
1505059COTWODSP,0,0.0002
1505059FUG14PS,0,0.2684
1505059FUG8SP,0,0.1792
1505059FUGT10SP,0,0.0002
1505059FUGT11SP,0,0.0002
1505059PALLA5SP,0,0.0037
1505059PALLA6SP,0,0.0069
1505059PET1SP,0,0.0010
1505059PET4SP,0,0.0336
1505059PET5SP,0,0.0026
1505059PETSSP,0,0.0175
1505059RICHRDSP,0,0.0255
1505059SACCOSP,0,0.0002
1505059SANTFSSP,0,0.0002
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0002
1505124ED23B,0,0.0002
150553216H,0,0.0002
150553220F1,0,0.0002
150553220G1,0,0.0002
150553221E1A,0,0.0002
150553221E2A,0,0.0002
150553221G,0,0.0002
150553229B1,0,0.0037
150553229H1,0,0.0121
150553230D1,0,0.0026
150553230F1,0,0.0153
150553232D1,0,0.0082
1505532NMCE1,0,0.0227
1505532NMCW1,0,0.0068
1505532NMD1,0,0.0100
1505532SMB1,0,0.0074
1505059FUGIT9SP,1,0.3917
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0399
1500027HERSHEY,0,0.0012
1500027KH1,0,0.0000
1500027S111,0,0.0153
1500027S115,0,0.0274
1500027S14,0,0.0002
15000321200,0,0.0002
15000321401A,0,0.0002
1500032805,0,0.0058
1500032950,0,0.0217
1500553132A,0,0.0000
1500553132C,0,0.0000
1500553160PB1,0,0.0227
1500553162A,0,0.0100
1500553164P1,0,0.0000
1500553173,0,0.0044
150062471C,0,0.0000
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0002
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0002
1500635BV104P,0,0.0000
1500635BV141P,0,0.0002
1500635BV143P,0,0.0002
1500635DUDANP,0,0.0314
1500635FDLT35P,0,0.0118
1500635FDLT75WP,0,0.0053
1500635GRIMCP,0,0.0000
1500635HAM35P,0,0.0002
1500635HAMEP,0,0.0000
1500635JOHNNYP,0,0.0000
1500635MTWP,0,0.0000
1500635NLINP,0,0.0002
1500635PEACH55P,0,0.0000
1500635PECK2P,0,0.0000
1500635RIDIANEP,0,0.0000
1500635RIDIANWP,0,0.0000
1500635SABOP,0,0.0000
1500635SAND1P,0,0.0000
1500635SAND2P,0,0.0000
1500635SAND5P,0,0.0000
1500635SANDW1P,0,0.0000
1500635SANDW2P,0,0.0000
1500635SANDW3P,0,0.0000
1500635SANDW5P,0,0.0000
1500635SCANALW,0,0.0000
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0037
1500635WERN2P,0,0.0000
1500635WERN3P,0,0.0002
1500915121P,0,0.0169
1501361071721PO,0,0.0000
15022770621SP,0,0.0000
15022770721SP,0,0.0002
1504311203PO,0,0.0000
1504311205PO,0,0.0000
1504311207PO,0,0.0000
1504311212PO,0,0.0000
1504498DUFFWP,0,0.0161
1504498ORANG80P,0,0.0037
1504498SDSP,0,0.0336
15045481H,0,0.0002
15046771PS21,0,0.0002
15046772PS21,0,0.0000
1505059BRIMHLSP,0,0.0012
1505059COTWODSP,0,0.0002
1505059F50SP,0,0.0002
1505059FUG14PS,0,0.0206
1505059FUG8SP,0,0.0057
1505059FUGT10SP,0,0.0002
1505059FUGT11SP,0,0.0399
1505059JAMESP,0,0.0002
1505059JENSEN,0,0.0012
1505059PALLA5SP,0,0.0057
1505059PALLA6SP,0,0.0002
1505059PET1SP,0,0.0022
1505059PET4SP,0,0.0063
1505059PET5SP,0,0.0026
1505059PETSSP,0,0.0037
1505059RICHRDSP,0,0.0116
1505059SACCOSP,0,0.0002
1505059SANTFSSP,0,0.0002
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0000
1505124ED23B,0,0.0000
150553216H,0,0.0000
150553220F1,0,0.0002
150553220G1,0,0.0002
150553221E1A,0,0.0000
150553221E2A,0,0.0000
150553221G,0,0.0000
150553229B1,0,0.0000
150553229H1,0,0.0002
150553230D1,0,0.0002
150553230F1,0,0.0016
150553232D1,0,0.0000
1505532NMCE1,0,0.0026
1505532NMCW1,0,0.0026
1505532NMD1,0,0.0033
1505532SMB1,0,0.0012
1505059SANTFNSP,1,0.3417
150000721121POS,0,0.0113
1500027KH1,0,0.0217
15000321401A,0,0.0175
1500553132A,0,0.0131
1500553132C,0,0.0026
150062471C,0,0.0002
150062910B,0,0.0012
150062910C,0,0.0057
15006293A,0,0.0002
15006297A,0,0.0012
15006297E,0,0.0002
15006297F,0,0.0002
1500635BPECKEP,0,0.0082
1500635BV104P,0,0.0227
1500635BV143P,0,0.0085
1500635GRIMCP,0,0.0113
1500635HAM35P,0,0.0002
1500635NLINP,0,0.0034
1500635PECK2P,0,0.0002
1500635RIDIANEP,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SABOP,0,0.0155
1500635SAND1P,0,0.0012
1500635SAND2P,0,0.0309
1500635SAND5P,0,0.0180
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW5P,0,0.0002
1500635SCANALW,0,0.0122
1500635STOCKWP,0,0.0058
1500635WERN3P,0,0.0153
1501361071721PO,0,0.0121
15022770721SP,0,0.0057
1504311203PO,0,0.0399
1504311205PO,0,0.0002
1504311207PO,0,0.0010
1505059BRIMHLSP,0,0.0032
1505059COTWODSP,0,0.0330
1505059FUGT10SP,0,0.0230
1505059SACCOSP,0,0.0000
1505059SANTFSSP,0,0.0045
1505059SVS120FP,0,0.0507
1505124ED23A,0,0.0169
1505124ED23B,0,0.0117
150553216H,0,0.0383
150553220F1,0,0.0257
150553220G1,0,0.0232
150553221E1A,0,0.0264
150553221E2A,0,0.0455
1505059URFRIGSP,1,0.2625
150000721121POS,0,0.0002
150000727011POS,0,0.0002
1500015SEC1B4SP,0,0.0366
1500027HERSHEY,0,0.0026
1500027KH1,0,0.0002
1500027S111,0,0.0084
1500027S14,0,0.0002
15000321200,0,0.0002
15000321401A,0,0.0002
1500032805,0,0.0069
1500032950,0,0.0255
1500553132A,0,0.0000
1500553132C,0,0.0000
1500553160PB1,0,0.0293
1500553162A,0,0.0090
1500553164P1,0,0.0187
1500553173,0,0.0161
150062471C,0,0.0000
150062910B,0,0.0002
150062910C,0,0.0002
15006293A,0,0.0002
15006297A,0,0.0002
15006297C,0,0.0002
15006297E,0,0.0002
15006297F,0,0.0002
15006299A,0,0.0002
1500635BPECKEP,0,0.0000
1500635BV104P,0,0.0000
1500635BV141P,0,0.0037
1500635BV143P,0,0.0000
1500635DUDANP,0,0.0321
1500635FDLT35P,0,0.0185
1500635FDLT75WP,0,0.0050
1500635GRIMCP,0,0.0000
1500635HAM35P,0,0.0000
1500635HAMEP,0,0.0000
1500635JOHNNYP,0,0.0000
1500635MTWP,0,0.0002
1500635NLINP,0,0.0000
1500635PEACH55P,0,0.0000
1500635PECK2P,0,0.0002
1500635RIDIANEP,0,0.0000
1500635RIDIANWP,0,0.0000
1500635SABOP,0,0.0000
1500635SAND1P,0,0.0000
1500635SAND2P,0,0.0000
1500635SAND5P,0,0.0000
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW5P,0,0.0000
1500635SCANALW,0,0.0000
1500635STOCKWP,0,0.0002
1500635WERN115p,0,0.0069
1500635WERN2P,0,0.0002
1500635WERN3P,0,0.0002
1500915121P,0,0.0180
1501361071721PO,0,0.0000
15022770621SP,0,0.0002
15022770721SP,0,0.0002
1504311203PO,0,0.0000
1504311205PO,0,0.0002
1504311207PO,0,0.0002
1504311212PO,0,0.0000
1504498DUFFWP,0,0.0191
1504498ORANG80P,0,0.0116
1504498SDSP,0,0.0286
15045481H,0,0.0000
15046771PS21,0,0.0012
15046772PS21,0,0.0000
1505059BRIMHLSP,0,0.0002
1505059COTWODSP,0,0.0000
1505059F50SP,0,0.0002
1505059FUG14PS,0,0.0336
1505059FUG8SP,0,0.0275
1505059FUGT10SP,0,0.0002
1505059FUGT11SP,0,0.0002
1505059JAMESP,0,0.0002
